Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Signal_Direction,Abs_Error,Error_Pct,Confidence,Signal_Confidence,Signal_Momentum,Signal_Hybrid
2025-06-10,97.09322357177734,96.7346,-0.12969970703125,0.65859985,-1,0.3586273193359375,0.36936390217883525,0.9665911481359772,-1,0,-1
2025-06-11,95.57677459716795,97.037224,-1.5164489746093892,0.30262756,1,1.4604492187500142,1.5280377737221622,0.8617894512057704,1,0,1
2025-06-12,94.6090316772461,96.18374,-0.9677429199218608,-0.8534851,1,1.57470703125,1.6644362629373834,0.8494522496173448,1,-1,0
2025-06-13,94.21994018554688,94.56495,-0.38909149169921875,-1.6187897,1,0.34500885009765625,0.36617392180278613,0.9668796808843153,1,-1,0
2025-06-14,94.21994018554688,93.09935,0.0,-1.4655991,-1,1.1205902099609375,1.1893344527221783,0.8924250628895086,-1,0,-1
2025-06-15,94.21994018554688,92.7731,0.0,-0.32624817,-1,1.44683837890625,1.535596791992224,0.8611057403175861,-1,0,-1
2025-06-16,94.0702896118164,93.38698,-0.14965057373046875,0.61387634,-1,0.6833114624023438,0.7263839254902339,0.9342987963361917,-1,0,-1
2025-06-17,94.03038024902344,93.96334,-0.03990936279296875,0.5763626,-1,0.06703948974609375,0.07129556380453965,0.9935513380824242,-1,0,-1
2025-06-18,94.86841583251953,93.89831,0.8380355834960938,-0.06503296,-1,0.9701080322265625,1.0225827254659643,0.9075077055654989,-1,0,-1
2025-06-19,94.86841583251953,94.20437,0.0,0.3060608,-1,0.6640472412109375,0.6999666173231404,0.9366882337717247,-1,0,-1
2025-06-20,95.89602661132812,94.976494,1.0276107788085938,0.77212524,-1,0.9195327758789062,0.9588851680016142,0.9132691301358842,-1,1,0
2025-06-21,95.89602661132812,96.106674,0.0,1.1301804,1,0.2106475830078125,0.21966247242086342,0.9801315966235368,1,0,1
2025-06-22,95.89602661132812,96.8408,0.0,0.73412323,1,0.9447708129882812,0.9852032939982898,0.9108886636972989,1,0,1
2025-06-23,97.6419448852539,96.849106,1.7459182739257812,0.008308411,-1,0.7928390502929688,0.8119861307808762,0.9265561030764587,-1,1,0
2025-06-24,97.77164459228516,97.448685,0.12969970703125,0.59957886,-1,0.32295989990234375,0.3303206172393948,0.9701226013048768,-1,1,0
2025-06-25,97.03337097167967,98.57949,-0.738273620605483,1.130806,1,1.5461196899414205,1.5933896498274531,0.8558783940208143,1,0,1
2025-06-26,95.79624938964844,98.84648,-1.2371215820312358,0.26699066,1,3.05023193359375,3.184082835213121,0.7120006824248124,0,0,1
2025-06-27,97.04334259033205,97.44578,1.247093200683608,-1.4007034,1,0.4024353027343608,0.41469645623527135,0.9624908325010292,1,0,1
2025-06-28,97.04334259033205,96.19571,0.0,-1.2500687,-1,0.8476333618164205,0.8734585384127793,0.9209959426271447,-1,0,-1
2025-06-29,97.04334259033205,96.608055,0.0,0.4123459,-1,0.4352874755859517,0.44854954906439637,0.9594288306194277,-1,0,-1
2025-06-30,97.55215454101562,97.89386,0.5088119506835795,1.2858047,1,0.341705322265625,0.3502796261890409,0.9683173150562261,1,1,1
2025-07-01,98.01107788085938,98.67861,0.45892333984375,0.7847519,1,0.6675338745117188,0.6810800257937799,0.9383965201930524,1,1,1
2025-07-02,97.38255310058594,99.05455,-0.6285247802734375,0.37593842,1,1.6719970703125,1.716936984169539,0.8447035754560289,1,0,1
2025-07-03,98.13080596923828,99.16342,0.7482528686523438,0.10887146,1,1.0326156616210938,1.0522849083139036,0.9048211522208126,1,1,1
2025-07-04,98.13080596923828,99.53407,0.0,0.37065125,1,1.4032669067382812,1.429996312450723,0.8706572713604427,1,0,1
2025-07-05,98.13080596923828,99.719765,0.0,0.18569183,1,1.588958740234375,1.6192252010367434,0.8535415763239983,1,0,1
2025-07-06,98.13080596923828,99.96448,0.0,0.24471283,1,1.8336715698242188,1.8685993167110357,0.8309857639120687,1,0,1
2025-07-07,99.11849212646484,100.09853,0.9876861572265625,0.13405609,1,0.98004150390625,0.988757478933214,0.9105671887581189,1,1,1
2025-07-08,96.86376190185547,100.42078,-2.254730224609375,0.32224274,1,3.5570144653320312,3.67218286332517,0.6678521843235401,0,0,1
2025-07-09,96.58441162109378,99.79331,-0.27935028076169033,-0.6274643,1,3.208900451660128,3.3223792512696866,0.6994918139346749,0,-1,0
2025-07-10,94.6389617919922,98.41727,-1.9454498291015767,-1.3760452,1,3.7783050537109233,3.992335695752129,0.6388944586516336,0,-1,0
2025-07-11,94.1800308227539,96.038155,-0.45893096923829546,-2.3791122,1,1.858123779296875,1.9729487908045493,0.8215473859289626,0,-1,0
2025-07-12,94.1800308227539,94.06492,0.0,-1.9732361,-1,0.1151123046875,0.12222580910399199,0.988944712988389,-1,0,-1
2025-07-13,94.1800308227539,93.58467,0.0,-0.4802475,-1,0.5953598022460938,0.6321507829685853,0.9428221552259374,-1,0,-1
2025-07-14,95.55681610107422,94.198555,1.3767852783203125,0.613884,-1,1.3582611083984375,1.4214172926834974,0.8714332410717519,-1,1,0
2025-07-15,95.167724609375,95.621864,-0.38909149169921875,1.4233093,1,0.45413970947265625,0.4771992934965252,0.9568374700072267,1,0,1
2025-07-16,94.92828369140624,96.95729,-0.2394409179687642,1.3354263,1,2.0290069580078267,2.1374103471666484,0.8066718885091639,0,0,1
2025-07-17,94.86841583251953,97.113174,-0.05986785888670454,0.15588379,1,2.2447586059570312,2.3661811850214964,0.7859796362679027,0,0,1
2025-07-18,94.82852172851562,96.685394,-0.03989410400390625,-0.42778015,1,1.85687255859375,1.9581371983313063,0.8228870899333058,0,-1,0
2025-07-19,94.82852172851562,96.18638,0.0,-0.4990158,1,1.3578567504882812,1.4319075376664487,0.8704844016248396,1,0,1
2025-07-20,94.82852172851562,96.12569,0.0,-0.060691833,1,1.2971649169921875,1.3679058719335921,0.8762733326950026,1,0,1
2025-07-21,95.44706726074219,96.31451,0.6185455322265625,0.18881989,1,0.8674392700195312,0.9088171013676739,0.9177977714335968,1,1,1
2025-07-22,95.62664794921876,96.604164,0.1795806884765767,0.2896576,1,0.977516174316392,1.0222215201305485,0.9075403764774971,1,1,1
2025-07-23,95.45704650878906,97.16807,-0.1696014404297017,0.5639038,1,1.7110214233398438,1.7924516690156593,0.8378732953320094,1,0,1
2025-07-24,96.3749008178711,97.54651,0.9178543090820312,0.37844086,1,1.1716079711914062,1.2156774857859582,0.8900423436143295,1,1,1
2025-07-25,97.24288177490234,97.96985,0.86798095703125,0.42333984,1,0.7269668579101562,0.7475784804413118,0.9323817553299982,1,1,1
2025-07-26,97.24288177490234,98.92117,0.0,0.95132446,1,1.6782913208007812,1.725875755806669,0.843895066298232,1,0,1
2025-07-27,97.24288177490234,99.97922,0.0,1.0580444,1,2.7363357543945312,2.813918823105836,0.7454819039868941,0,0,1
2025-07-28,97.38255310058594,100.390076,0.13967132568359375,0.41085815,1,3.0075225830078125,3.0883587329050184,0.720658898170756,0,1,1
2025-07-29,98.1008758544922,100.0204,0.7183227539062642,-0.36967468,1,1.9195251464843608,1.9566850242310683,0.8230184386360606,0,0,1
2025-07-30,97.36259460449222,100.00065,-0.7382812499999858,-0.019752502,1,2.6380538940429403,2.7095147831251643,0.7549252174377872,0,-1,0
2025-07-31,97.75169372558594,100.179504,0.3890991210937216,0.1788559,1,2.4278106689453125,2.4836507444677114,0.775354550581618,0,1,1
2025-08-01,98.260498046875,100.116974,0.5088043212890625,-0.06253052,1,1.856475830078125,1.8893409528542144,0.8291096892733797,1,0,1
2025-08-02,98.260498046875,100.004395,0.0,-0.112579346,1,1.743896484375,1.7747686191688923,0.8394727217766346,1,0,1
2025-08-03,98.260498046875,100.265526,0.0,0.2611313,1,2.0050277709960938,2.040522703273495,0.8154353462352342,0,0,1
2025-08-04,99.3579330444336,100.607635,1.0974349975585938,0.34210968,1,1.2497024536132812,1.2577782320153592,0.8862343440078551,1,1,1
2025-08-05,99.0785903930664,101.19464,-0.2793426513671875,0.5870056,1,2.1160507202148438,2.135729537350106,0.8068239172424571,0,0,1
2025-08-06,103.11915588378906,101.446815,4.040565490722656,0.25217438,-1,1.6723403930664062,1.621755316685353,0.8533127281382265,-1,1,0
2025-08-07,102.87971496582031,103.76606,-0.23944091796875,2.3192444,1,0.8863449096679688,0.8615351529331499,0.9220744091931973,1,0,1
2025-08-08,103.48829650878906,106.66226,0.60858154296875,2.896202,1,3.1739654541015625,3.0669800945385197,0.7225925894655134,0,1,1
2025-08-09,103.48829650878906,108.41458,0.0,1.7523193,1,4.9262847900390625,4.760233723260372,0.5694383171706587,0,0,1
2025-08-10,103.48829650878906,108.13186,0.0,-0.28272247,1,4.643562316894531,4.487041021590459,0.5941485133933617,0,0,1
2025-08-11,103.68782806396484,106.8013,0.19953155517578125,-1.3305588,1,3.1134719848632812,3.0027362352913647,0.7284034268648925,0,0,1
2025-08-12,103.37854766845706,106.15483,-0.3092803955077841,-0.6464691,1,2.776283264160128,2.685550655116457,0.7570927654790837,0,-1,0
2025-08-13,100.75466918945312,106.35092,-2.6238784790039347,0.1960907,1,5.59625244140625,5.55433558208939,0.49761204716954,0,0,1
2025-08-14,100.61499786376952,104.52806,-0.13967132568360796,-1.8228607,1,3.9130630493164205,3.8891448913159268,0.6482280353189855,0,-1,0
2025-08-15,100.0,102.06799,-0.614997863769517,-2.4600677,1,2.0679931640625,2.0679931640625,0.8129506514674927,0,-1,0
2025-08-16,100.0,100.312,0.0,-1.7559967,1,0.3119964599609375,0.3119964599609375,0.9717800157204107,1,0,1
2025-08-17,100.0,100.41643,0.0,0.10443115,1,0.4164276123046875,0.41642761230468756,0.9623342499645782,1,0,1
2025-08-18,100.69999694824219,101.551155,0.6999969482421875,1.1347275,1,0.8511581420898438,0.8452414775417743,0.9235481671437167,1,1,1
2025-08-19,101.29000091552734,102.60155,0.5900039672851562,1.0503922,1,1.3115463256835938,1.2948428411777604,0.882881861457178,1,1,1
2025-08-20,102.56999969482422,103.53588,1.279998779296875,0.9343338,1,0.96588134765625,0.941680170156995,0.9148253169232802,1,1,1
2025-08-21,97.95999908447266,105.20227,-4.6100006103515625,1.6663895,1,7.242271423339844,7.393090538000827,0.33129722437849196,0,0,1
2025-08-22,96.83000183105467,103.853775,-1.129997253417983,-1.3484955,1,7.023773193359389,7.253715853082604,0.34390362195703306,0,-1,0
2025-08-23,96.83000183105467,99.8534,0.0,-4.000374,1,3.023399353027358,3.122378700666009,0.7175818025026593,0,0,1
2025-08-24,96.83000183105467,96.431305,0.0,-3.4220963,-1,0.3986968994140483,0.41174934614757064,0.9627573977061458,-1,0,-1
2025-08-25,96.06999969482422,96.06114,-0.7600021362304545,-0.37016296,-1,0.00885772705078125,0.009220076068407088,0.999166046942521,-1,-1,-1
2025-08-26,96.0500030517578,97.36013,-0.01999664306642046,1.2989883,1,1.3101272583007955,1.3640054312073433,0.8766261263644949,1,0,1
2025-08-27,96.08000183105467,97.96791,0.029998779296875,0.60778046,1,1.8879089355468892,1.9649343251122684,0.8222722918970424,0,1,1
2025-08-28,96.11000061035156,97.481064,0.02999877929688921,-0.48684692,1,1.371063232421875,1.4265562623190788,0.8709684228416106,1,0,1
2025-08-29,96.9800033569336,97.80118,0.8700027465820312,0.32011414,1,0.8211746215820312,0.8467463323956684,0.923412053482923,1,1,1
2025-08-30,96.9800033569336,98.83146,0.0,1.0302811,1,1.8514556884765625,1.909110769631864,0.8273215153987611,0,0,1
2025-08-31,96.9800033569336,99.83023,0.0,0.99877167,1,2.8502273559570312,2.9389845919749127,0.734169743484041,0,0,1
2025-09-01,96.9800033569336,100.25264,0.0,0.42240906,1,3.2726364135742188,3.3745476389904057,0.694773199237718,0,0,1
2025-09-02,97.8499984741211,100.085724,0.8699951171875,-0.1669159,1,2.2357254028320312,2.284849706383312,0.7933360436094882,0,0,1
2025-09-03,99.44000244140624,100.03803,1.590003967285142,-0.047691345,1,0.5980300903320455,0.6013979039113833,0.94560374372106,1,0,1
2025-09-04,100.93000030517578,101.38626,1.4899978637695455,1.3482285,1,0.45626068115234375,0.4520565538222299,0.9591116231128205,1,1,1
2025-09-05,100.51000213623047,104.03206,-0.4199981689453125,2.6457977,1,3.5220565795898438,3.50418516041426,0.6830475251160175,0,0,1
2025-09-06,100.51000213623047,105.530174,0.0,1.4981155,1,5.020172119140625,4.994699047301107,0.5482310003973634,0,0,1
2025-09-07,100.51000213623047,105.08552,0.0,-0.44465637,1,4.5755157470703125,4.552298925303667,0.588245955982498,0,0,1
2025-09-08,102.27999877929688,103.832985,1.7699966430664062,-1.252533,1,1.5529861450195312,1.518367387127776,0.8626641347124528,1,0,1
2025-09-09,102.29000091552734,104.30024,0.01000213623046875,0.46725464,1,2.0102386474609375,1.9652347536109844,0.8222451182313157,0,1,1
2025-09-10,100.41000366210938,105.98975,-1.8799972534179688,1.6895142,1,5.579750061035156,5.556966295720518,0.4973740999270494,0,0,1
2025-09-11,102.6500015258789,105.92615,2.2399978637695312,-0.06360626,1,3.2761459350585938,3.1915692999114573,0.7113235339849768,0,0,1
2025-09-12,103.48999786376952,105.21541,0.8399963378906108,-0.71073914,1,1.7254104614257955,1.6672243666456186,0.8492000664905679,1,0,1
2025-09-13,103.48999786376952,105.87664,0.0,0.661232,1,2.3866424560547017,2.3061576049082455,0.7914087507117419,0,0,1
2025-09-14,103.48999786376952,107.72356,0.0,1.8469162,1,4.2335586547851705,4.090790165401369,0.6299892820156401,0,0,1
2025-09-15,103.69000244140624,108.84746,0.20000457763671875,1.1239014,1,5.157455444335952,4.973917757645302,0.5501106616841287,0,1,1
2025-09-16,103.41999816894533,108.216354,-0.2700042724609091,-0.6311035,1,4.796356201171861,4.637745393629389,0.58051734908356,0,-1,0
2025-09-17,104.2699966430664,107.35111,0.8499984741210795,-0.865242,1,3.08111572265625,2.9549398886080556,0.7327265917886023,0,0,1
2025-09-18,103.5999984741211,107.820885,-0.6699981689453125,0.46977234,1,4.22088623046875,4.0742145681817865,0.6314885397092049,0,0,1
2025-09-19,102.33000183105466,108.06608,-1.2699966430664347,0.24519348,1,5.736076354980497,5.605468828634124,0.49298706067502196,0,0,1
2025-09-20,102.33000183105466,107.21277,0.0,-0.85330963,1,4.882766723632841,4.771588621384193,0.5684112701118853,0,0,1
2025-09-21,102.33000183105466,105.81156,0.0,-1.401207,1,3.481559753417997,3.4022864175904166,0.6922642352061218,0,0,1
2025-09-22,102.81999969482422,105.01934,0.48999786376955967,-0.79222107,1,2.1993408203125,2.139020450146151,0.8065262551876328,0,0,1
2025-09-23,102.5199966430664,105.71756,-0.3000030517578125,0.6982193,1,3.1975631713867188,3.1189653492862996,0.7178905390898891,0,0,1
2025-09-24,102.7300033569336,106.75291,0.2100067138671875,1.035347,1,4.0229034423828125,3.9159966036458744,0.6457993061599239,0,1,1
2025-09-25,103.05000305175781,106.932076,0.31999969482421875,0.1791687,1,3.8820724487304688,3.7671735407719127,0.6592603066317541,0,1,1
2025-09-26,103.16000366210938,106.86977,0.1100006103515625,-0.062309265,1,3.7097625732421875,3.59612489487026,0.6747316042836378,0,0,1
2025-09-27,103.16000366210938,107.24524,0.0,0.37547302,1,4.085235595703125,3.960096404304055,0.6418104926924162,0,0,1
2025-09-28,103.16000366210938,107.56867,0.0,0.32343292,1,4.408668518066406,4.2736219092300285,0.6134522067638868,0,0,1
2025-09-29,103.08000183105467,107.490944,-0.08000183105470171,-0.07772827,1,4.410942077636733,4.27914435320456,0.6129527033971957,0,-1,0
2025-09-30,103.05999755859376,107.111565,-0.02000427246090908,-0.37937927,1,4.0515670776367045,3.9312703023626847,0.6444178047873328,0,-1,0
2025-10-01,101.95999908447266,106.95402,-1.099998474121108,-0.157547,1,4.9940185546875,4.898017457365819,0.5569758206060321,0,-1,0
2025-10-02,101.69999694824222,106.34019,-0.26000213623044033,-0.61383057,1,4.64019012451169,4.562625628074703,0.5873119088785818,0,-1,0
2025-10-03,102.06999969482422,105.313095,0.37000274658200283,-1.027092,1,3.2430953979492188,3.177324784604335,0.7126119460332665,0,0,1
2025-10-04,102.06999969482422,104.87404,0.0,-0.4390564,1,2.8040390014648438,2.7471725383056222,0.7515190850113802,0,0,1
2025-10-05,102.06999969482422,105.36327,0.0,0.48923492,1,3.29327392578125,3.226485682010094,0.7081653579144951,0,0,1
2025-10-06,102.6999969482422,106.16915,0.629997253417983,0.8058777,1,3.469154357910142,3.3779498159659096,0.6944654733719273,0,1,1
2025-10-07,103.23999786376953,106.869774,0.5400009155273295,0.70062256,1,3.6297760009765625,3.515862142661256,0.6819913456469155,0,1,1
2025-10-08,102.9000015258789,107.52033,-0.339996337890625,0.6505585,1,4.620330810546875,4.490117339196425,0.5938702614077774,0,0,1
2025-10-09,101.7699966430664,108.10814,-1.1300048828125,0.5878067,1,6.338142395019531,6.2279086214859865,0.4366875719838056,0,0,1
2025-10-10,101.83999633789062,107.43461,0.06999969482421875,-0.6735306,1,5.594612121582031,5.493531345994852,0.5031117717078732,0,0,1
2025-10-11,101.83999633789062,105.81027,0.0,-1.6243362,1,3.97027587890625,3.8985428335380523,0.64737799432236,0,0,1
2025-10-12,101.83999633789062,104.97611,0.0,-0.83415985,1,3.1361160278320312,3.079454183626288,0.7214643119267135,0,0,1
2025-10-13,102.12000274658205,105.34521,0.28000640869142046,0.36909485,1,3.2252044677734233,3.1582494918032804,0.7143373004268443,0,1,1
2025-10-14,107.20999908447266,106.10173,5.089996337890611,0.75652313,-1,1.1082687377929688,1.0337363559902133,0.9064988630994848,-1,1,0
2025-10-15,109.02999877929688,109.01894,1.8199996948242188,2.9172134,-1,0.01105499267578125,0.010139404567140492,0.9990828939612811,-1,1,0
2025-10-16,106.47000122070312,114.05064,-2.55999755859375,5.0316925,1,7.580635070800781,7.119972747146662,0.35600064494084604,0,0,1
2025-10-17,107.7300033569336,116.51931,1.2600021362304688,2.4686737,1,8.789306640625,8.158643243984743,0.26205321651132574,0,1,1
2025-10-18,107.7300033569336,114.99184,0.0,-1.5274734,1,7.261833190917969,6.740771340048966,0.3902992961128333,0,0,1
2025-10-19,107.7300033569336,112.294174,0.0,-2.6976624,1,4.564170837402344,4.236675666183936,0.616793983135584,0,0,1
2025-10-20,107.05000305175778,111.90607,-0.6800003051758097,-0.3881073,1,4.856063842773466,4.536257547256304,0.5896968937154973,0,-1,0
2025-10-21,106.22000122070312,112.7563,-0.8300018310546591,0.850235,1,6.5363006591796875,6.15354978729346,0.4434133057700941,0,0,1
2025-10-22,107.13999938964844,111.42434,0.9199981689453125,-1.3319626,1,4.284339904785156,3.9988239025499723,0.6383076023332614,0,0,1
2025-10-23,106.86000061035156,110.0582,-0.279998779296875,-1.3661423,1,3.1981964111328125,2.9928845151279195,0.7292945119373774,0,-1,0
2025-10-24,106.16999816894533,110.52344,-0.6900024414062358,0.46524048,1,4.353439331054673,4.100442126905915,0.6291162650526925,0,0,1
2025-10-25,106.16999816894533,111.05941,0.0,0.5359726,1,4.889411926269517,4.605267034561999,0.5834550067173145,0,0,1
2025-10-26,106.16999816894533,110.968346,0.0,-0.09106445,1,4.798347473144517,4.519494730996455,0.5912130853139334,0,0,1
2025-10-27,104.47000122070312,110.4695,-1.6999969482422017,-0.49884796,1,5.9994964599609375,5.742793519535252,0.480566084427681,0,-1,0
2025-10-28,103.16999816894531,109.77198,-1.3000030517578125,-0.6975174,1,6.601982116699219,6.399129818620515,0.4212006671257382,0,-1,0
2025-10-29,102.45999908447266,108.362816,-0.7099990844726562,-1.4091644,1,5.9028167724609375,5.761093914898817,0.47891081927007395,0,-1,0
2025-10-30,102.2300033569336,106.307846,-0.2299957275390625,-2.0549698,1,4.077842712402344,3.9888903242667952,0.6392060914476136,0,-1,0
2025-10-31,101.18000030517578,105.25046,-1.0500030517578125,-1.0573883,1,4.070457458496094,4.022986208953266,0.6361221291168508,0,-1,0
2025-11-01,101.18000030517578,105.25611,0.0,0.0056533813,1,4.07611083984375,4.028573658380628,0.6356167460268538,0,0,1
2025-11-02,101.18000030517578,105.38381,0.0,0.1277008,1,4.2038116455078125,4.154785167847811,0.6242009536376932,0,0,1
2025-11-03,101.58999633789062,105.28572,0.40999603271484375,-0.098091125,1,3.6957244873046875,3.6378822920837837,0.6709546604905263,0,0,1
2025-11-04,102.2699966430664,105.780266,0.6800003051757812,0.49454498,1,3.5102691650390625,3.4323548257171552,0.6895445568970953,0,1,1
2025-11-05,101.47000122070312,106.880066,-0.7999954223632812,1.0998001,1,5.410064697265625,5.331688806722709,0.5177503798337493,0,0,1
2025-11-06,101.68000030517578,107.39316,0.20999908447265625,0.51309204,1,5.713157653808594,5.6187624278732216,0.4917846586939436,0,1,1
2025-11-07,102.58999633789062,106.96757,0.9099960327148438,-0.42559052,1,4.377571105957031,4.267054549391983,0.614046222450511,0,0,1
2025-11-08,102.58999633789062,106.98481,0.0,0.017242432,1,4.394813537597656,4.28386167704197,0.6125260229004038,0,0,1
2025-11-09,102.58999633789062,107.53516,0.0,0.5503464,1,4.945159912109375,4.820313957144502,0.5640040784105892,0,0,1
2025-11-10,102.41999816894533,108.0488,-0.1699981689452983,0.51364136,1,5.628799438476548,5.495801151247483,0.5029064685177185,0,0,1
2025-11-11,103.44000244140624,107.80535,1.020004272460909,-0.24344635,1,4.365348815917983,4.220174703099743,0.6182864901944535,0,0,1
2025-11-12,103.44000244140624,107.61048,0.0,-0.19487,1,4.1704788208007955,4.031785307780876,0.6353262533219113,0,0,1
2025-11-13,102.54000091552734,108.24046,-0.900001525878892,0.629982,1,5.700462341308594,5.55925715858404,0.4971668920824367,0,0,1
2025-11-14,102.4800033569336,108.21107,-0.05999755859375,-0.029396057,1,5.7310638427734375,5.5923728093688485,0.4941715916079612,0,-1,0
2025-11-15,102.4800033569336,107.38431,0.0,-0.82675934,1,4.904304504394531,4.78562094432515,0.5671420507981486,0,0,1
2025-11-16,102.4800033569336,106.74083,0.0,-0.6434784,1,4.260826110839844,4.1577146479977785,0.6239359830550468,0,0,1
2025-11-17,102.9499969482422,106.82805,0.46999359130860796,0.08721924,1,3.878051757812486,3.766927511189888,0.6592825599321213,0,1,1
2025-11-18,102.9499969482422,107.439255,0.0,0.61120605,1,4.489257812499986,4.360619665444911,0.6055832863503317,0,0,1
