Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Buy_Threshold,Signal_Buy_Only,Signal_Direction,Signal_Momentum,Signal_Hybrid,Signal_Final
2025-01-01,89.67579650878906,89.291504,0.0,0.0,93.26282836914064,0,-1,0,-1,-1
2025-01-02,89.32839965820312,88.69342,-0.3473968505859375,-0.5980835,92.90153564453125,0,-1,-1,-1,-1
2025-01-03,90.10257720947266,88.40344,0.7741775512695312,-0.28997803,93.70668029785156,0,-1,0,-1,-1
2025-01-04,90.10257720947266,88.966415,0.0,0.562973,93.70668029785156,0,-1,0,-1,-1
2025-01-05,90.10257720947266,89.63716,0.0,0.67074585,93.70668029785156,0,-1,0,-1,-1
2025-01-06,90.74773406982422,90.00153,0.6451568603515625,0.36437225,94.37764343261719,0,-1,1,0,0
2025-01-07,90.13235473632812,90.47761,-0.6153793334960938,0.47607422,93.73764892578126,0,1,0,1,1
2025-01-08,91.11497497558594,90.50959,0.9826202392578125,0.031982422,94.75957397460938,0,-1,1,0,0
2025-01-09,91.11497497558594,90.77854,0.0,0.26895142,94.75957397460938,0,-1,0,-1,-1
2025-01-10,92.30601501464844,91.2714,1.1910400390625,0.4928589,95.99825561523438,0,-1,1,0,0
2025-01-11,92.30601501464844,92.01223,0.0,0.74082947,95.99825561523438,0,-1,0,-1,-1
2025-01-12,92.30601501464844,92.75329,0.0,0.74105835,95.99825561523438,0,1,0,1,1
2025-01-13,90.84699249267578,92.9518,-1.4590225219726562,0.19850922,94.48087219238282,0,1,0,1,1
2025-01-14,90.11251068115234,91.82178,-0.7344818115234375,-1.1300201,93.71701110839844,0,1,-1,0,0
2025-01-15,90.6584014892578,89.91374,0.5458908081054545,-1.9080353,94.28473754882812,0,-1,0,-1,-1
2025-01-16,90.61870574951172,88.85923,-0.03969573974607954,-1.054512,94.24345397949219,0,-1,-1,-1,-1
2025-01-17,91.25393676757812,89.195175,0.6352310180664062,0.33594513,94.90409423828126,0,-1,1,0,0
2025-01-18,91.25393676757812,90.331825,0.0,1.1366501,94.90409423828126,0,-1,0,-1,-1
2025-01-19,91.25393676757812,91.25071,0.0,0.9188843,94.90409423828126,0,-1,0,-1,-1
2025-01-20,91.25393676757812,91.492905,0.0,0.24219513,94.90409423828126,0,1,0,1,1
2025-01-21,92.38542938232422,91.51976,1.1314926147460938,0.026855469,96.08084655761719,0,-1,1,0,0
2025-01-22,92.53430938720703,92.16256,0.1488800048828125,0.6427994,96.23568176269532,0,-1,1,0,0
2025-01-23,93.10997772216797,93.173256,0.5756683349609375,1.0106964,96.8343768310547,0,1,1,1,1
2025-01-24,94.05289459228516,94.14766,0.9429168701171875,0.9744034,97.81501037597657,0,1,1,1,1
2025-01-25,94.05289459228516,94.8797,0.0,0.7320404,97.81501037597657,0,1,0,1,1
2025-01-26,94.05289459228516,95.37018,0.0,0.49047852,97.81501037597657,0,1,0,1,1
2025-01-27,96.67318725585938,95.55876,2.6202926635742188,0.18858337,100.54011474609375,0,-1,1,0,0
2025-01-28,96.56400299072266,96.6147,-0.10918426513671875,1.0559387,100.42656311035157,0,1,0,1,1
2025-01-29,96.77244567871094,98.13778,0.20844268798828125,1.5230789,100.64334350585938,0,1,1,1,1
2025-01-30,97.91385650634766,99.16614,1.1414108276367188,1.0283585,101.83041076660156,0,1,1,1,1
2025-01-31,97.42752075195312,99.47063,-0.48633575439453125,0.30448914,101.32462158203126,0,1,0,1,1
2025-02-01,97.42752075195312,98.95801,0.0,-0.512619,101.32462158203126,0,1,0,1,1
2025-02-02,97.42752075195312,98.53255,0.0,-0.42546082,101.32462158203126,0,1,0,1,1
2025-02-03,98.79722595214844,98.23503,1.3697052001953125,-0.29751587,102.74911499023438,0,-1,0,-1,-1
2025-02-04,100.01803588867188,98.36768,1.2208099365234375,0.13265228,104.01875732421875,0,-1,1,0,0
2025-02-05,101.69542694091795,100.016716,1.6773910522460795,1.6490326,105.76324401855467,0,-1,1,0,0
2025-02-06,102.08251953125,102.62942,0.38709259033204546,2.6127014,106.1658203125,0,1,1,1,1
2025-02-07,100.39520263671876,104.46627,-1.6873168945312358,1.836853,104.41101074218751,1,1,0,1,1
2025-02-08,100.39520263671876,103.76236,0.0,-0.7039108,104.41101074218751,0,1,0,1,1
2025-02-09,100.39520263671876,101.55425,0.0,-2.208107,104.41101074218751,0,1,0,1,1
2025-02-10,102.1520004272461,100.05832,1.7567977905273295,-1.4959335,106.23808044433594,0,-1,0,-1,-1
2025-02-11,101.70535278320312,100.97016,-0.44664764404296875,0.91184235,105.77356689453126,0,-1,0,-1,-1
2025-02-12,102.83684539794922,102.76318,1.1314926147460938,1.7930222,106.95031921386719,0,-1,1,0,0
2025-02-13,104.26609802246094,103.85659,1.4292526245117188,1.0934067,108.43674194335938,0,-1,1,0,0
2025-02-14,103.26364135742188,104.82388,-1.0024566650390625,0.9672928,107.39418701171876,0,1,0,1,1
2025-02-15,103.26364135742188,105.41792,0.0,0.5940399,107.39418701171876,0,1,0,1,1
2025-02-16,103.26364135742188,105.120674,0.0,-0.29724884,107.39418701171876,0,1,0,1,1
2025-02-17,103.26364135742188,104.2294,0.0,-0.8912735,107.39418701171876,0,1,0,1,1
2025-02-18,103.00557708740234,103.55361,-0.25806427001953125,-0.6757889,107.12580017089844,0,1,-1,0,0
2025-02-19,103.22393798828124,103.714134,0.21836090087889204,0.16052246,107.35289550781249,0,1,1,1,1
2025-02-20,96.48460388183594,103.81252,-6.739334106445298,0.09838867,100.34398803710938,1,1,0,1,1
2025-02-21,94.0727310180664,99.9374,-2.4118728637695312,-3.875122,97.83564025878907,1,1,-1,0,0
2025-02-22,94.0727310180664,93.39009,0.0,-6.54731,97.83564025878907,0,-1,0,-1,-1
2025-02-23,94.0727310180664,88.91992,0.0,-4.470169,97.83564025878907,0,-1,0,-1,-1
2025-02-24,92.97101593017578,89.02008,-1.101715087890625,0.10015869,96.68985656738282,0,-1,0,-1,-1
2025-02-25,96.96102905273438,91.18971,3.9900131225585938,2.169632,100.83947021484376,0,-1,1,0,0
2025-02-26,95.48214721679688,94.11816,-1.4788818359375,2.928444,99.30143310546876,0,-1,0,-1,-1
2025-02-27,96.06774139404294,95.66466,0.5855941772460653,1.5465012,99.91045104980466,0,-1,1,0,0
2025-02-28,97.87416076660156,96.78894,1.8064193725586222,1.1242828,101.78912719726563,0,-1,1,0,0
2025-03-01,97.87416076660156,97.881096,0.0,1.0921555,101.78912719726563,0,1,0,1,1
2025-03-02,97.87416076660156,98.73339,0.0,0.8522949,101.78912719726563,0,1,0,1,1
2025-03-03,96.86176300048828,99.344955,-1.0123977661132812,0.61156464,100.73623352050781,0,1,0,1,1
2025-03-04,94.26131439208984,98.41387,-2.6004486083984375,-0.9310837,98.03176696777344,1,1,-1,0,0
2025-03-05,95.26378631591795,94.77338,1.0024719238281108,-3.6404953,99.07433776855467,0,-1,0,-1,-1
2025-03-06,93.93378448486328,92.62376,-1.3300018310546733,-2.14962,97.69113586425782,0,-1,-1,-1,-1
2025-03-07,91.03557586669922,91.77392,-2.8982086181640625,-0.84983826,94.67699890136718,0,1,-1,0,0
2025-03-08,91.03557586669922,90.21765,0.0,-1.5562668,94.67699890136718,0,-1,0,-1,-1
2025-03-09,91.03557586669922,88.2871,0.0,-1.9305496,94.67699890136718,0,-1,0,-1,-1
2025-03-10,87.16468048095703,87.236,-3.8708953857421875,-1.0511017,90.65126770019532,0,1,-1,0,0
2025-03-11,86.78750610351562,85.8227,-0.37717437744140625,-1.4132996,90.25900634765625,0,-1,-1,-1,-1
2025-03-12,84.56422424316406,84.1445,-2.2232818603515625,-1.6781998,87.94679321289063,0,-1,-1,-1,-1
2025-03-13,83.86944580078125,81.78591,-0.6947784423828125,-2.3585892,87.2242236328125,0,-1,-1,-1,-1
2025-03-14,84.71309661865234,80.17156,0.8436508178710938,-1.6143494,88.10162048339843,0,-1,0,-1,-1
2025-03-15,84.71309661865234,80.58747,0.0,0.4159088,88.10162048339843,0,-1,0,-1,-1
2025-03-16,84.71309661865234,81.744865,0.0,1.1573944,88.10162048339843,0,-1,0,-1,-1
2025-03-17,86.80735778808594,82.71837,2.0942611694335938,0.9735031,90.27965209960938,0,-1,1,0,0
2025-03-18,84.95130920410156,84.35607,-1.856048583984375,1.637703,88.34936157226562,0,-1,0,-1,-1
2025-03-19,85.68579864501953,84.87371,0.7344894409179688,0.51763916,89.11323059082032,0,-1,1,0,0
2025-03-20,85.16967010498047,84.94596,-0.5161285400390625,0.072250366,88.5764569091797,0,-1,0,-1,-1
2025-03-21,85.57275390625,84.48971,0.40308380126953125,-0.45625305,88.9956640625,0,-1,0,-1,-1
2025-03-22,85.57275390625,84.18115,0.0,-0.3085556,88.9956640625,0,-1,0,-1,-1
2025-03-23,85.57275390625,84.4174,0.0,0.2362442,88.9956640625,0,-1,0,-1,-1
2025-03-24,87.07559967041016,84.66075,1.5028457641601562,0.2433548,90.55862365722656,0,-1,1,0,0
2025-03-25,84.35853576660156,85.312386,-2.7170639038085938,0.6516342,87.73287719726562,0,1,0,1,1
2025-03-26,84.80640411376953,85.041,0.44786834716796875,-0.2713852,88.19866027832032,0,1,0,1,1
2025-03-27,85.22441101074219,83.73249,0.41800689697265625,-1.3085098,88.63338745117188,0,-1,0,-1,-1
2025-03-28,84.74668884277344,83.006355,-0.47772216796875,-0.72613525,88.13655639648438,0,-1,-1,-1,-1
2025-03-29,84.74668884277344,83.10563,0.0,0.09927368,88.13655639648438,0,-1,0,-1,-1
2025-03-30,84.74668884277344,83.655914,0.0,0.55028534,88.13655639648438,0,-1,0,-1,-1
2025-03-31,87.37418365478516,83.77793,2.6274948120117188,0.12201691,90.86915100097657,0,-1,1,0,0
2025-04-01,88.40925598144531,84.72625,1.0350723266601562,0.9483185,91.94562622070313,0,-1,1,0,0
2025-04-02,89.33484649658203,87.217766,0.9255905151367188,2.491516,92.90824035644532,0,-1,1,0,0
2025-04-03,86.84669494628906,89.64704,-2.4881515502929688,2.4292755,90.32056274414063,0,1,0,1,1
2025-04-04,82.79596710205078,88.99762,-4.050727844238281,-0.6494217,86.10780578613281,1,1,-1,0,0
2025-04-05,82.79596710205078,84.266914,0.0,-4.7307053,86.10780578613281,0,1,0,1,1
2025-04-06,82.79596710205078,79.71749,0.0,-4.549423,86.10780578613281,0,-1,0,-1,-1
2025-04-07,83.43293762207031,78.138405,0.6369705200195312,-1.5790863,86.77025512695313,0,-1,0,-1,-1
2025-04-08,81.40260314941406,79.00718,-2.03033447265625,0.8687744,84.65870727539063,0,-1,0,-1,-1
2025-04-09,89.17560577392578,79.31647,7.773002624511719,0.30928802,92.74263000488281,0,-1,1,0,0
2025-04-10,90.18081665039062,82.18728,1.0052108764648438,2.8708115,93.78804931640626,0,-1,1,0,0
2025-04-11,92.3604507446289,87.11808,2.1796340942382812,4.9308014,96.05486877441406,0,-1,1,0,0
2025-04-12,92.3604507446289,92.36503,0.0,5.2469482,96.05486877441406,0,1,0,1,1
2025-04-13,92.3604507446289,94.46623,0.0,2.101204,96.05486877441406,0,1,0,1,1
2025-04-14,94.28131103515624,93.35479,1.9208602905273295,-1.1114426,98.05256347656248,0,-1,0,-1,-1
2025-04-15,93.52490997314452,92.55665,-0.7564010620117188,-0.7981415,97.2659063720703,0,-1,-1,-1,-1
2025-04-16,90.7580795288086,92.816864,-2.7668304443359233,0.26021576,94.38840270996094,0,1,0,1,1
2025-04-17,92.77845764160156,90.81098,2.0203781127929688,-2.0058823,96.48959594726563,0,-1,0,-1,-1
2025-04-18,92.77845764160156,88.909035,0.0,-1.901947,96.48959594726563,0,-1,0,-1,-1
2025-04-19,92.77845764160156,88.39038,0.0,-0.51865387,96.48959594726563,0,-1,0,-1,-1
2025-04-20,92.77845764160156,89.435196,0.0,1.0448151,96.48959594726563,0,-1,0,-1,-1
2025-04-21,91.97229766845705,90.329575,-0.806159973144517,0.89437866,95.65118957519533,0,-1,0,-1,-1
2025-04-22,94.40074157714844,89.45463,2.428443908691392,-0.8749466,98.17677124023437,0,-1,0,-1,-1
2025-04-23,94.51021575927734,89.74613,0.10947418212890625,0.2915039,98.29062438964844,0,-1,1,0,0
2025-04-24,95.38604736328122,91.64988,0.8758316040038778,1.9037476,99.20148925781247,0,-1,1,0,0
2025-04-25,94.63959503173828,93.49214,-0.7464523315429403,1.8422623,98.42517883300782,0,-1,0,-1,-1
2025-04-26,94.63959503173828,93.76461,0.0,0.27246857,98.42517883300782,0,-1,0,-1,-1
2025-04-27,94.63959503173828,92.73508,0.0,-1.0295334,98.42517883300782,0,-1,0,-1,-1
2025-04-28,94.76898956298828,91.96224,0.12939453125,-0.7728348,98.55974914550782,0,-1,0,-1,-1
2025-04-29,95.5851058959961,92.16211,0.8161163330078125,0.19986725,99.40851013183594,0,-1,1,0,0
2025-04-30,96.78936767578124,92.95294,1.204261779785142,0.7908325,100.6609423828125,0,-1,1,0,0
2025-05-01,96.94862365722656,94.40496,0.1592559814453267,1.4520187,100.82656860351562,0,-1,1,0,0
2025-05-02,98.28226470947266,95.62201,1.3336410522460938,1.2170486,102.21355529785157,0,-1,1,0,0
2025-05-03,98.28226470947266,96.90057,0.0,1.2785645,102.21355529785157,0,-1,0,-1,-1
2025-05-04,98.28226470947266,97.64841,0.0,0.74783325,102.21355529785157,0,-1,0,-1,-1
2025-05-05,98.85952758789062,97.742485,0.5772628784179688,0.094078064,102.81390869140625,0,-1,1,0,0
2025-05-06,98.08321380615234,97.667114,-0.7763137817382812,-0.07537079,102.00654235839843,0,-1,-1,-1,-1
2025-05-07,98.36189270019533,97.16137,0.27867889404298296,-0.50574493,102.29636840820314,0,-1,0,-1,-1
2025-05-08,96.96852111816406,96.652145,-1.3933715820312642,-0.50922394,100.84726196289063,0,-1,-1,-1,-1
2025-05-09,96.49462890625,95.69138,-0.4738922119140625,-0.960762,100.3544140625,0,-1,-1,-1,-1
2025-05-10,96.49462890625,94.17994,0.0,-1.5114441,100.3544140625,0,-1,0,-1,-1
2025-05-11,96.49462890625,93.220894,0.0,-0.9590454,100.3544140625,0,-1,0,-1,-1
2025-05-12,96.52455139160156,93.27658,0.0299224853515625,0.05568695,100.38553344726563,0,-1,1,0,0
2025-05-13,95.65657806396484,94.16325,-0.8679733276367188,0.886673,99.48284118652344,0,-1,0,-1,-1
2025-05-14,96.6043701171875,94.515564,0.9477920532226562,0.35231018,100.46854492187501,0,-1,1,0,0
2025-05-15,96.12548828125,94.47113,-0.4788818359375,-0.044433594,99.9705078125,0,-1,-1,-1,-1
2025-05-16,98.01107788085938,94.76215,1.885589599609375,0.29102325,101.93152099609375,0,-1,1,0,0
2025-05-17,98.01107788085938,96.35199,0.0,1.5898361,101.93152099609375,0,-1,0,-1,-1
2025-05-18,98.01107788085938,98.195076,0.0,1.8430862,101.93152099609375,0,1,0,1,1
2025-05-19,97.89136505126952,98.98067,-0.11971282958985796,0.7855911,101.8070196533203,0,1,0,1,1
2025-05-20,97.57211303710938,98.59948,-0.31925201416014204,-0.38118744,101.47499755859376,0,1,-1,0,0
2025-05-21,96.2052993774414,97.76877,-1.3668136596679688,-0.83071136,100.05351135253906,0,1,-1,0,0
2025-05-22,95.70646667480467,96.323524,-0.49883270263673296,-1.4452438,99.53472534179686,0,1,-1,0,0
2025-05-23,96.11550903320312,94.96348,0.4090423583984517,-1.3600464,99.96012939453125,0,-1,0,-1,-1
2025-05-24,96.11550903320312,94.1582,0.0,-0.80527496,99.96012939453125,0,-1,0,-1,-1
2025-05-25,96.11550903320312,94.443695,0.0,0.28549194,99.96012939453125,0,-1,0,-1,-1
2025-05-26,96.11550903320312,95.078156,0.0,0.63446045,99.96012939453125,0,-1,0,-1,-1
2025-05-27,97.35262298583984,95.27035,1.2371139526367188,0.19219208,101.24672790527345,0,-1,1,0,0
2025-05-28,97.01341247558594,95.86838,-0.33921051025390625,0.5980301,100.89394897460937,0,-1,0,-1,-1
2025-05-29,96.87374114990234,96.67193,-0.13967132568359375,0.8035507,100.74869079589844,0,-1,0,-1,-1
2025-05-30,98.4899673461914,96.985855,1.6162261962890625,0.3139267,102.42956604003906,0,-1,1,0,0
2025-05-31,98.4899673461914,97.46269,0.0,0.47683716,102.42956604003906,0,-1,0,-1,-1
2025-06-01,98.4899673461914,98.36794,0.0,0.90525055,102.42956604003906,0,-1,0,-1,-1
2025-06-02,99.53751373291016,99.14473,1.04754638671875,0.7767868,103.51901428222656,0,-1,1,0,0
2025-06-03,99.74703216552734,99.675804,0.2095184326171875,0.5310745,103.73691345214844,0,-1,1,0,0
2025-06-04,99.11849212646484,99.97396,-0.6285400390625,0.29815674,103.08323181152345,0,1,0,1,1
2025-06-05,97.7317352294922,100.02964,-1.386756896972642,0.05567932,101.64100463867189,0,1,0,1,1
2025-06-06,97.24288177490234,98.79834,-0.48885345458985796,-1.2313004,101.13259704589844,0,1,-1,0,0
2025-06-07,97.24288177490234,96.75412,0.0,-2.04422,101.13259704589844,0,-1,0,-1,-1
2025-06-08,97.24288177490234,95.741035,0.0,-1.0130844,101.13259704589844,0,-1,0,-1,-1
2025-06-09,97.2229232788086,96.076,-0.01995849609375,0.33496094,101.11184020996095,0,-1,0,-1,-1
