Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Buy_Threshold,Signal_Buy_Only,Signal_Direction,Signal_Momentum,Signal_Hybrid,Signal_Final
2025-06-10,97.09322357177734,96.7346,-0.12969970703125,0.65859985,100.97695251464845,0,-1,0,-1,-1
2025-06-11,95.57677459716795,97.037224,-1.5164489746093892,0.30262756,99.39984558105468,0,1,0,1,1
2025-06-12,94.6090316772461,96.18374,-0.9677429199218608,-0.8534851,98.39339294433594,0,1,-1,0,0
2025-06-13,94.21994018554688,94.56495,-0.38909149169921875,-1.6187897,97.98873779296875,0,1,-1,0,0
2025-06-14,94.21994018554688,93.09935,0.0,-1.4655991,97.98873779296875,0,-1,0,-1,-1
2025-06-15,94.21994018554688,92.7731,0.0,-0.32624817,97.98873779296875,0,-1,0,-1,-1
2025-06-16,94.0702896118164,93.38698,-0.14965057373046875,0.61387634,97.83310119628906,0,-1,0,-1,-1
2025-06-17,94.03038024902344,93.96334,-0.03990936279296875,0.5763626,97.79159545898438,0,-1,0,-1,-1
2025-06-18,94.86841583251953,93.89831,0.8380355834960938,-0.06503296,98.66315246582032,0,-1,0,-1,-1
2025-06-19,94.86841583251953,94.20437,0.0,0.3060608,98.66315246582032,0,-1,0,-1,-1
2025-06-20,95.89602661132812,94.976494,1.0276107788085938,0.77212524,99.73186767578126,0,-1,1,0,0
2025-06-21,95.89602661132812,96.106674,0.0,1.1301804,99.73186767578126,0,1,0,1,1
2025-06-22,95.89602661132812,96.8408,0.0,0.73412323,99.73186767578126,0,1,0,1,1
2025-06-23,97.6419448852539,96.849106,1.7459182739257812,0.008308411,101.54762268066406,0,-1,1,0,0
2025-06-24,97.77164459228516,97.448685,0.12969970703125,0.59957886,101.68251037597656,0,-1,1,0,0
2025-06-25,97.03337097167967,98.57949,-0.738273620605483,1.130806,100.91470581054686,0,1,0,1,1
2025-06-26,95.79624938964844,98.84648,-1.2371215820312358,0.26699066,99.62809936523438,0,1,0,1,1
2025-06-27,97.04334259033205,97.44578,1.247093200683608,-1.4007034,100.92507629394532,0,1,0,1,1
2025-06-28,97.04334259033205,96.19571,0.0,-1.2500687,100.92507629394532,0,-1,0,-1,-1
2025-06-29,97.04334259033205,96.608055,0.0,0.4123459,100.92507629394532,0,-1,0,-1,-1
2025-06-30,97.55215454101562,97.89386,0.5088119506835795,1.2858047,101.45424072265625,0,1,1,1,1
2025-07-01,98.01107788085938,98.67861,0.45892333984375,0.7847519,101.93152099609375,0,1,1,1,1
2025-07-02,97.38255310058594,99.05455,-0.6285247802734375,0.37593842,101.27785522460938,0,1,0,1,1
2025-07-03,98.13080596923828,99.16342,0.7482528686523438,0.10887146,102.05603820800782,0,1,1,1,1
2025-07-04,98.13080596923828,99.53407,0.0,0.37065125,102.05603820800782,0,1,0,1,1
2025-07-05,98.13080596923828,99.719765,0.0,0.18569183,102.05603820800782,0,1,0,1,1
2025-07-06,98.13080596923828,99.96448,0.0,0.24471283,102.05603820800782,0,1,0,1,1
2025-07-07,99.11849212646484,100.09853,0.9876861572265625,0.13405609,103.08323181152345,0,1,1,1,1
2025-07-08,96.86376190185547,100.42078,-2.254730224609375,0.32224274,100.73831237792969,0,1,0,1,1
2025-07-09,96.58441162109378,99.79331,-0.27935028076169033,-0.6274643,100.44778808593753,0,1,-1,0,0
2025-07-10,94.6389617919922,98.41727,-1.9454498291015767,-1.3760452,98.4245202636719,0,1,-1,0,0
2025-07-11,94.1800308227539,96.038155,-0.45893096923829546,-2.3791122,97.94723205566406,0,1,-1,0,0
2025-07-12,94.1800308227539,94.06492,0.0,-1.9732361,97.94723205566406,0,-1,0,-1,-1
2025-07-13,94.1800308227539,93.58467,0.0,-0.4802475,97.94723205566406,0,-1,0,-1,-1
2025-07-14,95.55681610107422,94.198555,1.3767852783203125,0.613884,99.37908874511719,0,-1,1,0,0
2025-07-15,95.167724609375,95.621864,-0.38909149169921875,1.4233093,98.97443359375,0,1,0,1,1
2025-07-16,94.92828369140624,96.95729,-0.2394409179687642,1.3354263,98.72541503906248,0,1,0,1,1
2025-07-17,94.86841583251953,97.113174,-0.05986785888670454,0.15588379,98.66315246582032,0,1,0,1,1
2025-07-18,94.82852172851562,96.685394,-0.03989410400390625,-0.42778015,98.62166259765625,0,1,-1,0,0
2025-07-19,94.82852172851562,96.18638,0.0,-0.4990158,98.62166259765625,0,1,0,1,1
2025-07-20,94.82852172851562,96.12569,0.0,-0.060691833,98.62166259765625,0,1,0,1,1
2025-07-21,95.44706726074219,96.31451,0.6185455322265625,0.18881989,99.26494995117187,0,1,1,1,1
2025-07-22,95.62664794921876,96.604164,0.1795806884765767,0.2896576,99.45171386718752,0,1,1,1,1
2025-07-23,95.45704650878906,97.16807,-0.1696014404297017,0.5639038,99.27532836914062,0,1,0,1,1
2025-07-24,96.3749008178711,97.54651,0.9178543090820312,0.37844086,100.22989685058594,0,1,1,1,1
2025-07-25,97.24288177490234,97.96985,0.86798095703125,0.42333984,101.13259704589844,0,1,1,1,1
2025-07-26,97.24288177490234,98.92117,0.0,0.95132446,101.13259704589844,0,1,0,1,1
2025-07-27,97.24288177490234,99.97922,0.0,1.0580444,101.13259704589844,0,1,0,1,1
2025-07-28,97.38255310058594,100.390076,0.13967132568359375,0.41085815,101.27785522460938,0,1,1,1,1
2025-07-29,98.1008758544922,100.0204,0.7183227539062642,-0.36967468,102.0249108886719,0,1,0,1,1
2025-07-30,97.36259460449222,100.00065,-0.7382812499999858,-0.019752502,101.2570983886719,0,1,-1,0,0
2025-07-31,97.75169372558594,100.179504,0.3890991210937216,0.1788559,101.66176147460938,0,1,1,1,1
2025-08-01,98.260498046875,100.116974,0.5088043212890625,-0.06253052,102.19091796875,0,1,0,1,1
2025-08-02,98.260498046875,100.004395,0.0,-0.112579346,102.19091796875,0,1,0,1,1
2025-08-03,98.260498046875,100.265526,0.0,0.2611313,102.19091796875,0,1,0,1,1
2025-08-04,99.3579330444336,100.607635,1.0974349975585938,0.34210968,103.33225036621094,0,1,1,1,1
2025-08-05,99.0785903930664,101.19464,-0.2793426513671875,0.5870056,103.04173400878906,0,1,0,1,1
2025-08-06,103.11915588378906,101.446815,4.040565490722656,0.25217438,107.24392211914063,0,-1,1,0,0
2025-08-07,102.87971496582031,103.76606,-0.23944091796875,2.3192444,106.99490356445312,0,1,0,1,1
2025-08-08,103.48829650878906,106.66226,0.60858154296875,2.896202,107.62782836914063,0,1,1,1,1
2025-08-09,103.48829650878906,108.41458,0.0,1.7523193,107.62782836914063,1,1,0,1,1
2025-08-10,103.48829650878906,108.13186,0.0,-0.28272247,107.62782836914063,1,1,0,1,1
2025-08-11,103.68782806396484,106.8013,0.19953155517578125,-1.3305588,107.83534118652344,0,1,0,1,1
2025-08-12,103.37854766845706,106.15483,-0.3092803955077841,-0.6464691,107.51368957519534,0,1,-1,0,0
2025-08-13,100.75466918945312,106.35092,-2.6238784790039347,0.1960907,104.78485595703125,1,1,0,1,1
2025-08-14,100.61499786376952,104.52806,-0.13967132568360796,-1.8228607,104.63959777832031,0,1,-1,0,0
2025-08-15,100.0,102.06799,-0.614997863769517,-2.4600677,104.0,0,1,-1,0,0
2025-08-16,100.0,100.312,0.0,-1.7559967,104.0,0,1,0,1,1
2025-08-17,100.0,100.41643,0.0,0.10443115,104.0,0,1,0,1,1
2025-08-18,100.69999694824219,101.551155,0.6999969482421875,1.1347275,104.72799682617188,0,1,1,1,1
2025-08-19,101.29000091552734,102.60155,0.5900039672851562,1.0503922,105.34160095214844,0,1,1,1,1
2025-08-20,102.56999969482422,103.53588,1.279998779296875,0.9343338,106.6727996826172,0,1,1,1,1
2025-08-21,97.95999908447266,105.20227,-4.6100006103515625,1.6663895,101.87839904785156,1,1,0,1,1
2025-08-22,96.83000183105467,103.853775,-1.129997253417983,-1.3484955,100.70320190429686,1,1,-1,0,0
2025-08-23,96.83000183105467,99.8534,0.0,-4.000374,100.70320190429686,0,1,0,1,1
2025-08-24,96.83000183105467,96.431305,0.0,-3.4220963,100.70320190429686,0,-1,0,-1,-1
2025-08-25,96.06999969482422,96.06114,-0.7600021362304545,-0.37016296,99.91279968261719,0,-1,-1,-1,-1
2025-08-26,96.0500030517578,97.36013,-0.01999664306642046,1.2989883,99.89200317382812,0,1,0,1,1
2025-08-27,96.08000183105467,97.96791,0.029998779296875,0.60778046,99.92320190429686,0,1,1,1,1
2025-08-28,96.11000061035156,97.481064,0.02999877929688921,-0.48684692,99.95440063476563,0,1,0,1,1
2025-08-29,96.9800033569336,97.80118,0.8700027465820312,0.32011414,100.85920349121093,0,1,1,1,1
2025-08-30,96.9800033569336,98.83146,0.0,1.0302811,100.85920349121093,0,1,0,1,1
2025-08-31,96.9800033569336,99.83023,0.0,0.99877167,100.85920349121093,0,1,0,1,1
2025-09-01,96.9800033569336,100.25264,0.0,0.42240906,100.85920349121093,0,1,0,1,1
2025-09-02,97.8499984741211,100.085724,0.8699951171875,-0.1669159,101.76399841308594,0,1,0,1,1
2025-09-03,99.44000244140624,100.03803,1.590003967285142,-0.047691345,103.41760253906249,0,1,0,1,1
2025-09-04,100.93000030517578,101.38626,1.4899978637695455,1.3482285,104.96720031738282,0,1,1,1,1
2025-09-05,100.51000213623047,104.03206,-0.4199981689453125,2.6457977,104.5304022216797,0,1,0,1,1
2025-09-06,100.51000213623047,105.530174,0.0,1.4981155,104.5304022216797,1,1,0,1,1
2025-09-07,100.51000213623047,105.08552,0.0,-0.44465637,104.5304022216797,1,1,0,1,1
2025-09-08,102.27999877929688,103.832985,1.7699966430664062,-1.252533,106.37119873046875,0,1,0,1,1
2025-09-09,102.29000091552734,104.30024,0.01000213623046875,0.46725464,106.38160095214845,0,1,1,1,1
2025-09-10,100.41000366210938,105.98975,-1.8799972534179688,1.6895142,104.42640380859375,1,1,0,1,1
2025-09-11,102.6500015258789,105.92615,2.2399978637695312,-0.06360626,106.75600158691407,0,1,0,1,1
2025-09-12,103.48999786376952,105.21541,0.8399963378906108,-0.71073914,107.6295977783203,0,1,0,1,1
2025-09-13,103.48999786376952,105.87664,0.0,0.661232,107.6295977783203,0,1,0,1,1
2025-09-14,103.48999786376952,107.72356,0.0,1.8469162,107.6295977783203,1,1,0,1,1
2025-09-15,103.69000244140624,108.84746,0.20000457763671875,1.1239014,107.83760253906249,1,1,1,1,1
2025-09-16,103.41999816894533,108.216354,-0.2700042724609091,-0.6311035,107.55679809570314,1,1,-1,0,0
2025-09-17,104.2699966430664,107.35111,0.8499984741210795,-0.865242,108.44079650878906,0,1,0,1,1
2025-09-18,103.5999984741211,107.820885,-0.6699981689453125,0.46977234,107.74399841308595,1,1,0,1,1
2025-09-19,102.33000183105466,108.06608,-1.2699966430664347,0.24519348,106.42320190429685,1,1,0,1,1
2025-09-20,102.33000183105466,107.21277,0.0,-0.85330963,106.42320190429685,1,1,0,1,1
2025-09-21,102.33000183105466,105.81156,0.0,-1.401207,106.42320190429685,0,1,0,1,1
2025-09-22,102.81999969482422,105.01934,0.48999786376955967,-0.79222107,106.93279968261719,0,1,0,1,1
2025-09-23,102.5199966430664,105.71756,-0.3000030517578125,0.6982193,106.62079650878907,0,1,0,1,1
2025-09-24,102.7300033569336,106.75291,0.2100067138671875,1.035347,106.83920349121094,0,1,1,1,1
2025-09-25,103.05000305175781,106.932076,0.31999969482421875,0.1791687,107.17200317382813,0,1,1,1,1
2025-09-26,103.16000366210938,106.86977,0.1100006103515625,-0.062309265,107.28640380859375,0,1,0,1,1
2025-09-27,103.16000366210938,107.24524,0.0,0.37547302,107.28640380859375,0,1,0,1,1
2025-09-28,103.16000366210938,107.56867,0.0,0.32343292,107.28640380859375,1,1,0,1,1
2025-09-29,103.08000183105467,107.490944,-0.08000183105470171,-0.07772827,107.20320190429686,1,1,-1,0,0
2025-09-30,103.05999755859376,107.111565,-0.02000427246090908,-0.37937927,107.18239746093752,0,1,-1,0,0
2025-10-01,101.95999908447266,106.95402,-1.099998474121108,-0.157547,106.03839904785157,1,1,-1,0,0
2025-10-02,101.69999694824222,106.34019,-0.26000213623044033,-0.61383057,105.76799682617191,1,1,-1,0,0
2025-10-03,102.06999969482422,105.313095,0.37000274658200283,-1.027092,106.15279968261719,0,1,0,1,1
2025-10-04,102.06999969482422,104.87404,0.0,-0.4390564,106.15279968261719,0,1,0,1,1
2025-10-05,102.06999969482422,105.36327,0.0,0.48923492,106.15279968261719,0,1,0,1,1
2025-10-06,102.6999969482422,106.16915,0.629997253417983,0.8058777,106.80799682617189,0,1,1,1,1
2025-10-07,103.23999786376953,106.869774,0.5400009155273295,0.70062256,107.36959777832031,0,1,1,1,1
2025-10-08,102.9000015258789,107.52033,-0.339996337890625,0.6505585,107.01600158691407,1,1,0,1,1
2025-10-09,101.7699966430664,108.10814,-1.1300048828125,0.5878067,105.84079650878907,1,1,0,1,1
2025-10-10,101.83999633789062,107.43461,0.06999969482421875,-0.6735306,105.91359619140626,1,1,0,1,1
2025-10-11,101.83999633789062,105.81027,0.0,-1.6243362,105.91359619140626,0,1,0,1,1
2025-10-12,101.83999633789062,104.97611,0.0,-0.83415985,105.91359619140626,0,1,0,1,1
2025-10-13,102.12000274658205,105.34521,0.28000640869142046,0.36909485,106.20480285644533,0,1,1,1,1
2025-10-14,107.20999908447266,106.10173,5.089996337890611,0.75652313,111.49839904785156,0,-1,1,0,0
2025-10-15,109.02999877929688,109.01894,1.8199996948242188,2.9172134,113.39119873046876,0,-1,1,0,0
2025-10-16,106.47000122070312,114.05064,-2.55999755859375,5.0316925,110.72880126953126,1,1,0,1,1
2025-10-17,107.7300033569336,116.51931,1.2600021362304688,2.4686737,112.03920349121094,1,1,1,1,1
2025-10-18,107.7300033569336,114.99184,0.0,-1.5274734,112.03920349121094,1,1,0,1,1
2025-10-19,107.7300033569336,112.294174,0.0,-2.6976624,112.03920349121094,1,1,0,1,1
2025-10-20,107.05000305175778,111.90607,-0.6800003051758097,-0.3881073,111.3320031738281,1,1,-1,0,0
2025-10-21,106.22000122070312,112.7563,-0.8300018310546591,0.850235,110.46880126953126,1,1,0,1,1
2025-10-22,107.13999938964844,111.42434,0.9199981689453125,-1.3319626,111.42559936523438,0,1,0,1,1
2025-10-23,106.86000061035156,110.0582,-0.279998779296875,-1.3661423,111.13440063476563,0,1,-1,0,0
2025-10-24,106.16999816894533,110.52344,-0.6900024414062358,0.46524048,110.41679809570314,1,1,0,1,1
2025-10-25,106.16999816894533,111.05941,0.0,0.5359726,110.41679809570314,1,1,0,1,1
2025-10-26,106.16999816894533,110.968346,0.0,-0.09106445,110.41679809570314,1,1,0,1,1
2025-10-27,104.47000122070312,110.4695,-1.6999969482422017,-0.49884796,108.64880126953125,1,1,-1,0,0
2025-10-28,103.16999816894531,109.77198,-1.3000030517578125,-0.6975174,107.29679809570312,1,1,-1,0,0
2025-10-29,102.45999908447266,108.362816,-0.7099990844726562,-1.4091644,106.55839904785157,1,1,-1,0,0
2025-10-30,102.2300033569336,106.307846,-0.2299957275390625,-2.0549698,106.31920349121094,0,1,-1,0,0
2025-10-31,101.18000030517578,105.25046,-1.0500030517578125,-1.0573883,105.22720031738281,1,1,-1,0,0
2025-11-01,101.18000030517578,105.25611,0.0,0.0056533813,105.22720031738281,1,1,0,1,1
2025-11-02,101.18000030517578,105.38381,0.0,0.1277008,105.22720031738281,1,1,0,1,1
2025-11-03,101.58999633789062,105.28572,0.40999603271484375,-0.098091125,105.65359619140625,0,1,0,1,1
2025-11-04,102.2699966430664,105.780266,0.6800003051757812,0.49454498,106.36079650878906,0,1,1,1,1
2025-11-05,101.47000122070312,106.880066,-0.7999954223632812,1.0998001,105.52880126953126,1,1,0,1,1
2025-11-06,101.68000030517578,107.39316,0.20999908447265625,0.51309204,105.74720031738282,1,1,1,1,1
2025-11-07,102.58999633789062,106.96757,0.9099960327148438,-0.42559052,106.69359619140626,1,1,0,1,1
2025-11-08,102.58999633789062,106.98481,0.0,0.017242432,106.69359619140626,1,1,0,1,1
2025-11-09,102.58999633789062,107.53516,0.0,0.5503464,106.69359619140626,1,1,0,1,1
2025-11-10,102.41999816894533,108.0488,-0.1699981689452983,0.51364136,106.51679809570314,1,1,0,1,1
2025-11-11,103.44000244140624,107.80535,1.020004272460909,-0.24344635,107.57760253906248,1,1,0,1,1
2025-11-12,103.44000244140624,107.61048,0.0,-0.19487,107.57760253906248,1,1,0,1,1
2025-11-13,102.54000091552734,108.24046,-0.900001525878892,0.629982,106.64160095214844,1,1,0,1,1
2025-11-14,102.4800033569336,108.21107,-0.05999755859375,-0.029396057,106.57920349121095,1,1,-1,0,0
2025-11-15,102.4800033569336,107.38431,0.0,-0.82675934,106.57920349121095,1,1,0,1,1
2025-11-16,102.4800033569336,106.74083,0.0,-0.6434784,106.57920349121095,1,1,0,1,1
2025-11-17,102.9499969482422,106.82805,0.46999359130860796,0.08721924,107.06799682617189,0,1,1,1,1
2025-11-18,102.9499969482422,107.439255,0.0,0.61120605,107.06799682617189,1,1,0,1,1
